,MOSTYPE,MAANTHUI,MGEMOMV,MGEMLEEF,MOSHOOFD,MGODRK,MGODPR,MGODOV,MGODGE,MRELGE,MRELSA,MRELOV,MFALLEEN,MFGEKIND,MFWEKIND,MOPLHOOG,MOPLMIDD,MOPLLAAG,MBERHOOG,MBERZELF,MBERBOER,MBERMIDD,MBERARBG,MBERARBO,MSKA,MSKB1,MSKB2,MSKC,MSKD,MHHUUR,MHKOOP,MAUT1,MAUT2,MAUT0,MZFONDS,MZPART,MINKM30,MINK3045,MINK4575,MINK7512,MINK123M,MINKGEM,MKOOPKLA,PWAPART,PWABEDR,PWALAND,PPERSAUT,PBESAUT,PMOTSCO,PVRAAUT,PAANHANG,PTRACTOR,PWERKT,PBROM,PLEVEN,PPERSONG,PGEZONG,PWAOREG,PBRAND,PZEILPL,PPLEZIER,PFIETS,PINBOED,PBYSTAND,AWAPART,AWABEDR,AWALAND,APERSAUT,ABESAUT,AMOTSCO,AVRAAUT,AAANHANG,ATRACTOR,AWERKT,ABROM,ALEVEN,APERSONG,AGEZONG,AWAOREG,ABRAND,AZEILPL,APLEZIER,AFIETS,AINBOED,ABYSTAND
PMOTSCO,-0.0067422483,0.00027012525,-0.0377359,-0.014441572,-0.010068978,-0.053943854,0.03563886,0.033975817,-0.033242438,-0.08770264,0.033451494,0.068159185,0.03537081,0.010140427,-0.025297957,-0.047390405,-0.03227178,0.08860362,-0.0048245913,0.021060685,0.038326718,-0.038568795,0.011172616,0.0067858454,-0.021247491,-0.008848859,-0.012553534,0.036481954,0.048679065,0.04206387,-0.041982893,0.033945233,0.067072906,-0.08178147,-0.03992305,0.039924316,0.034148198,-0.048236407,0.0005708347,0.039018594,0.010209126,0.0058505223,0.008403423,-0.012112178,0.00084515905,0.0076903417,-0.003213949,0.0,0.01366995,0.0,-0.0003287982,0.009239116,0.0,0.003225495,0.008801653,0.0,0.008667236,0.0018437905,-0.0010119998,0.0,0.0,0.000112895694,0.015302463,0.027577028,-0.0056049144,0.0004202978,0.0027675452,0.0026632205,0.0,0.0030717943,0.0,-0.0001643991,0.0035287575,0.0,0.0006382068,0.0020831993,0.0,0.004333618,0.00030729832,0.0036976049,0.0,0.0,0.0002261935,0.007651231,0.006894258
PVRAAUT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAANHANG,0.0017106087,-1.6433534e-05,0.0033209831,0.0014034859,0.0011052287,0.004348594,-0.0033729211,-0.0029139377,0.0030575572,0.007463777,-0.0025305566,-0.005678203,-0.0031256313,-0.00062129414,0.0016855821,0.0035777416,0.0028250448,-0.007316,0.00045949352,-0.0020623251,-0.0021302577,0.00285098,-0.0015602938,-0.00068821333,0.0018693487,0.0009958097,0.0013059719,-0.003469005,-0.0047849067,-0.0024389818,0.0024301668,-0.003056189,-0.005125289,0.0066677495,0.003568617,-0.0035658448,-0.0023560945,0.0041289073,-0.0013530445,-0.0025613233,-0.00093408115,-0.00029060352,-0.00029940443,0.00050683675,-8.744866e-05,-2.745209e-05,1.319068e-05,0.0,-0.0003287982,0.0,0.00033431881,-0.0007548862,0.0,-6.203781e-05,-0.00047265418,0.0,-0.0006826059,-0.00021338831,0.00079775887,0.0,0.0,-1.3281514e-05,-0.0014107187,-0.0022961022,0.00018955507,-4.359815e-05,-7.050942e-05,-0.00022747065,0.0,-7.0058013e-06,0.0,0.00016715941,-0.00030810141,0.0,-8.014654e-06,2.7928225e-05,0.0,-0.00034130295,-3.5564717e-05,-0.0004404732,0.0,0.0,-2.6577294e-05,-0.0007053592,-0.0005740255
PTRACTOR,-0.006465162,0.00033593932,-0.042637043,-0.017152043,-0.010597714,-0.06161513,0.0415377,0.038691733,-0.038823683,-0.100036666,0.038651165,0.075190164,0.038295005,0.008764456,-0.024463082,-0.054351278,-0.031731676,0.09663668,-0.003358144,0.024399301,0.04698349,-0.045796413,0.010965624,0.00465454,-0.02235486,-0.0078364415,-0.012893224,0.035986695,0.054888856,0.040359024,-0.040258385,0.04052982,0.075811,-0.095676094,-0.047780126,0.047777385,0.034507092,-0.049577318,0.00030057394,0.042218912,0.0106981285,0.0065339683,0.0092217885,-0.015285292,0.0018375001,0.012119397,-0.0031638616,0.0,0.009239116,0.0,-0.0007548862,0.016179906,0.0,0.0038995296,0.008220022,0.0,0.010203879,0.0021400042,-0.0010617196,0.0,0.0,0.00013710698,0.01789501,0.03214928,-0.0070696995,0.00091659767,0.004210241,0.002826974,0.0,0.0018074572,0.0,-0.0003774431,0.0060928264,0.0,0.00075871294,0.0015198532,0.0,0.0051019397,0.00035666735,0.004209238,0.0,0.0,0.0002745455,0.008947505,0.008037319
PWERKT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PBROM,-0.0006342689,9.174887e-05,-0.015612342,-0.006299673,-0.003659226,-0.022281663,0.01569048,0.0139679825,-0.014325836,-0.036463924,0.0133873755,0.02810398,0.014595844,0.0036350484,-0.00954099,-0.019615816,-0.012671458,0.036098283,-0.002144899,0.009137169,0.015919019,-0.016589275,0.0049045193,0.003125551,-0.00819218,-0.0036571743,-0.0054087294,0.014705365,0.02104381,0.0155290235,-0.015499175,0.015050349,0.027938608,-0.034997065,-0.017362282,0.017355433,0.013011303,-0.020124748,0.0029469188,0.014585795,0.003949295,0.001927602,0.0039007692,-0.004738465,0.00036695786,0.0028438643,-0.0011153227,0.0,0.003225495,0.0,-6.203781e-05,0.0038995296,0.0,0.0021229517,0.0031019708,0.0,0.0036976472,0.00085035764,-0.0010824531,0.0,0.0,5.053491e-05,0.006613619,0.011894628,-0.0021829521,0.00018278991,0.0010878242,0.0010903109,0.0,0.0006135869,0.0,-3.1018906e-05,0.0015142037,0.0,0.00043091466,0.0005852597,0.0,0.0018488236,0.0001417263,0.0015763376,0.0,0.0,0.00010117505,0.0033068105,0.002973657
PLEVEN,-0.005339328,0.00016629585,-0.036271695,-0.014174299,-0.009568111,-0.050806273,0.03532788,0.03219863,-0.03283041,-0.08335708,0.031071898,0.06467204,0.034063656,0.010305002,-0.024602048,-0.04473628,-0.031647727,0.085143685,-0.0062116175,0.020821974,0.03510466,-0.03684473,0.011955683,0.0083880965,-0.020254273,-0.00884055,-0.013052828,0.03593483,0.04858864,0.038932756,-0.038862076,0.033965684,0.06438457,-0.07943884,-0.03851184,0.038510457,0.03154849,-0.045253236,0.004007275,0.034389425,0.009553233,0.0040539065,0.008878799,-0.010931524,0.00080888305,0.0066956473,-0.002681942,0.0,0.008801653,0.0,-0.00047265418,0.008220022,0.0,0.0031019708,0.009197612,0.0,0.008142453,0.0019104703,-0.0018365595,0.0,0.0,0.000102429076,0.014892591,0.02656589,-0.005053477,0.00040262748,0.002464017,0.0026307998,0.0,0.0018227615,0.0,-0.00023632709,0.0031960043,0.0,0.0006065197,0.0022341744,0.0,0.0040712263,0.00031841177,0.0037665989,0.0,0.0,0.0002051098,0.007446296,0.006641473
PPERSONG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PGEZONG,-0.004289758,0.00025858765,-0.04131679,-0.01897843,-0.010316595,-0.06209055,0.04801121,0.03832067,-0.045214985,-0.09514259,0.035832487,0.07342539,0.038382586,0.0073529826,-0.023103505,-0.05213996,-0.03734814,0.09981395,-0.0040277205,0.026471317,0.039537713,-0.04361127,0.012877063,0.0068888273,-0.0210466,-0.0107886,-0.01661722,0.04320715,0.05506088,0.04098815,-0.040903077,0.043257464,0.079196766,-0.10110579,-0.04799174,0.04796997,0.03461855,-0.049783252,0.0039682975,0.038801048,0.010271911,0.0042579765,0.010608259,-0.012999324,0.0009767571,0.007557153,-0.005143077,0.0,0.008667236,0.0,-0.0006826059,0.010203879,0.0,0.0036976472,0.008142453,0.0,0.013825944,0.0021837181,-0.002420141,0.0,0.0,0.0001367291,0.021370618,0.039850235,-0.0059433472,0.00048632504,0.0028336353,0.002822185,0.0,0.0017114732,0.0,-0.00034130295,0.0039516953,0.0,0.000725703,0.0016009556,0.0,0.006912972,0.000363953,0.004060935,0.0,0.0,0.0002737878,0.010685309,0.009962561
PWAOREG,-0.0013897732,4.7587582e-05,-0.009566363,-0.0038457804,-0.0025001962,-0.013416357,0.009485486,0.008478993,-0.008646379,-0.021948729,0.008014006,0.016978655,0.00892021,0.0024857947,-0.00598551,-0.0116796605,-0.008297202,0.022326928,-0.0015864195,0.0055921595,0.009018567,-0.009703709,0.003332921,0.002191062,-0.0052746823,-0.0023775871,-0.003437729,0.0094259055,0.013123509,0.009598865,-0.009579911,0.009181296,0.016806426,-0.021051949,-0.0102422815,0.010237839,0.007953552,-0.011975205,0.0017380781,0.008765925,0.0024614267,0.0010079844,0.0024150943,-0.0026121335,0.00021565169,0.0014469479,-0.0006359652,0.0,0.0018437905,0.0,-0.00021338831,0.0021400042,0.0,0.00085035764,0.0019104703,0.0,0.0021837181,0.0005842059,-0.00076369557,0.0,0.0,3.1530202e-05,0.00398967,0.007067333,-0.0011897313,0.00010737026,0.0005804179,0.00066150783,0.0,0.00034462786,0.0,-0.000106694155,0.00084818027,0.0,0.00016246091,0.00034634018,0.0,0.0010918591,9.7367665e-05,0.0010167778,0.0,0.0,6.3130574e-05,0.001994835,0.0017668331
PBRAND,0.0040376396,-5.6082004e-05,0.0119537115,0.005094002,0.0035772766,0.0154978065,-0.012541806,-0.010567586,0.011265767,0.02688584,-0.008397265,-0.021091526,-0.011752794,-0.0023924739,0.0065023024,0.012653212,0.010803971,-0.026782293,0.002234019,-0.0076180403,-0.0068961564,0.010467161,-0.0061739613,-0.0036839913,0.0064474684,0.004347743,0.0053188447,-0.013630191,-0.01796783,-0.009058998,0.009030908,-0.011068257,-0.018625319,0.024016378,0.012996566,-0.012983662,-0.008623115,0.017075358,-0.007878824,-0.008490757,-0.0033771568,-0.00084948324,-0.0011733576,0.001150745,0.00014049267,0.0011329373,-1.7472222e-06,0.0,-0.0010119998,0.0,0.00079775887,-0.0010617196,0.0,-0.0010824531,-0.0018365595,0.0,-0.002420141,-0.00076369557,0.0038411468,0.0,0.0,-4.724337e-05,-0.005192884,-0.008400443,0.0004062565,7.067039e-05,9.635902e-05,-0.0008253326,0.0,6.457025e-05,0.0,0.00039887943,-0.00047395597,0.0,-0.00019916224,2.4048106e-05,0.0,-0.0012100704,-0.00012728259,-0.0016346037,0.0,0.0,-9.456629e-05,-0.0025964421,-0.0021001112
PZEILPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PPLEZIER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PFIETS,-6.0188395e-05,4.3902864e-06,-0.0005894379,-0.00023439564,-0.0001334035,-0.00079311925,0.00056253566,0.0004823463,-0.00049369485,-0.0013059382,0.0005056351,0.0010218554,0.0005536383,0.0001447336,-0.0003610048,-0.00069917645,-0.00047288847,0.0013339852,-9.791049e-05,0.00034162126,0.000500502,-0.0005834254,0.0001964327,0.00016222651,-0.0003299891,-0.00015289547,-0.00020967633,0.0005959257,0.00076619163,0.0006042488,-0.0006034585,0.00054931705,0.000997419,-0.001246701,-0.0006085367,0.00060807075,0.00050364627,-0.00069319736,7.823906e-05,0.0005260636,0.00013170618,3.455224e-05,0.0001565512,-0.000111964015,1.3961645e-05,9.7436925e-05,-4.034616e-05,0.0,0.000112895694,0.0,-1.3281514e-05,0.00013710698,0.0,5.053491e-05,0.000102429076,0.0,0.0001367291,3.1530202e-05,-4.724337e-05,0.0,0.0,3.1966996e-05,0.00023411863,0.0004239829,-5.1545296e-05,6.95888e-06,3.769355e-05,3.4785367e-05,0.0,2.140625e-05,0.0,-6.640757e-06,5.3749445e-05,0.0,1.0048061e-05,1.6919355e-05,0.0,6.836455e-05,5.255032e-06,4.4331016e-05,0.0,0.0,6.392569e-05,0.000117059346,0.000105995736
PINBOED,-0.009589473,0.00041541544,-0.07412189,-0.03223606,-0.018958583,-0.10809178,0.08070876,0.06769501,-0.07549945,-0.17058374,0.06340095,0.13173534,0.06908481,0.015415519,-0.043572254,-0.09214681,-0.065477796,0.17615604,-0.008968964,0.045798115,0.070305154,-0.0768633,0.024182377,0.014102929,-0.038940717,-0.019107165,-0.028467279,0.07562128,0.09964413,0.07343131,-0.07327889,0.07431094,0.13690925,-0.17322822,-0.08364064,0.08360929,0.06183257,-0.0910726,0.009865908,0.06896618,0.018872373,0.00795559,0.018066483,-0.022379205,0.0017504591,0.01282562,-0.007270527,0.0,0.015302463,0.0,-0.0014107187,0.01789501,0.0,0.006613619,0.014892591,0.0,0.021370618,0.00398967,-0.005192884,0.0,0.0,0.00023411863,0.035272893,0.06430203,-0.010244402,0.00087165,0.004877098,0.005161151,0.0,0.0029504707,0.0,-0.0007053593,0.0069674985,0.0,0.001282792,0.0028426226,0.0,0.010685309,0.00066494505,0.0076152068,0.0,0.0,0.00046879053,0.017636446,0.016075507
PBYSTAND,-0.013906089,0.0007814933,-0.13245526,-0.05854087,-0.033257253,-0.19444697,0.14755169,0.12084733,-0.13851392,-0.30499008,0.11423815,0.2355076,0.12327247,0.026614357,-0.07703337,-0.1662399,-0.11756794,0.31664714,-0.015326983,0.08271968,0.1261899,-0.13862638,0.042788718,0.024683157,-0.06936366,-0.034128595,-0.051208228,0.13613088,0.1771988,0.13130984,-0.13104844,0.13452603,0.2481131,-0.31414956,-0.15133034,0.15126827,0.1105196,-0.16105418,0.01519691,0.123942636,0.03325074,0.013959287,0.033595704,-0.040897544,0.0031195201,0.023535598,-0.014098024,0.0,0.027577028,0.0,-0.0022961022,0.03214928,0.0,0.011894628,0.02656589,0.0,0.039850235,0.007067333,-0.008400443,0.0,0.0,0.0004239829,0.06430203,0.11913403,-0.018726945,0.0015532844,0.008890288,0.0091296295,0.0,0.0053932876,0.0,-0.0011480511,0.012490325,0.0,0.0023256505,0.005163082,0.0,0.019925117,0.0011778891,0.01320707,0.0,0.0,0.0008490048,0.032151014,0.029783508
AWAPART,0.0016377073,-0.00010167908,0.024318995,0.009600403,0.0058796043,0.035214413,-0.024299428,-0.021763159,0.022719657,0.056635927,-0.021696556,-0.043291196,-0.02247165,-0.0057551335,0.01524237,0.031191064,0.019908028,-0.05682727,0.0030129657,-0.013980525,-0.026179347,0.02591507,-0.0067962613,-0.004149465,0.013266206,0.00491595,0.007978318,-0.022299895,-0.03155406,-0.025207844,0.025170982,-0.023567172,-0.044080216,0.055213146,0.026802883,-0.026800515,-0.020644719,0.028885163,-0.00037532902,-0.023907896,-0.0059874025,-0.0031235344,-0.006454382,0.010348794,-0.00046007443,-0.0067051947,0.0021211351,0.0,-0.0056049144,0.0,0.00018955507,-0.0070696995,0.0,-0.0021829521,-0.005053477,0.0,-0.0059433472,-0.0011897313,0.0004062565,0.0,0.0,-5.1545296e-05,-0.010244402,-0.018726945,0.0055364068,-0.00022893153,-0.002393086,-0.0016652254,0.0,-0.0011705813,0.0,9.477753e-05,-0.0026433861,0.0,-0.00042959035,-0.0011147668,0.0,-0.0029716736,-0.00019828856,-0.0021853135,0.0,0.0,-0.00010324358,-0.005122202,-0.004681736
AWABEDR,-0.00032212207,9.974032e-06,-0.0019891984,-0.00084241695,-0.0005247615,-0.0027905833,0.0020403138,0.0017783795,-0.0018919073,-0.0045784665,0.001667729,0.0035704952,0.0018816311,0.0004499335,-0.0012059102,-0.0024370363,-0.0017796947,0.004726643,-0.00029876718,0.0011995052,0.0017411999,-0.0020083848,0.0007721139,0.00046839332,-0.0011030843,-0.00058946904,-0.00074908056,0.0020934502,0.0027336725,0.0019658569,-0.00195946,0.0018886422,0.00358337,-0.004449543,-0.0022126879,0.0022132103,0.0016652908,-0.0025422,0.00040292434,0.001823948,0.00052606914,0.00020478925,0.0004727455,-0.0005172236,0.0005937669,0.000476993,-0.00014396547,0.0,0.0004202978,0.0,-4.359815e-05,0.00091659767,0.0,0.00018278991,0.00040262748,0.0,0.00048632504,0.00010737026,7.067039e-05,0.0,0.0,6.95888e-06,0.00087165,0.0015532844,-0.00022893153,0.00029670922,8.805404e-05,0.00013814511,0.0,7.947147e-05,0.0,-2.1799075e-05,0.000423472,0.0,3.4594817e-05,7.097367e-05,0.0,0.00024316252,1.7895043e-05,0.00021367092,0.0,0.0,1.3949892e-05,0.0004358249,0.00038832103
AWALAND,-0.0006889215,7.047589e-05,-0.011967535,-0.0046124556,-0.0028186648,-0.01754616,0.011498816,0.010816235,-0.010646688,-0.028067645,0.010945341,0.021191651,0.010813508,0.0027892776,-0.0073841233,-0.015551956,-0.009135913,0.027474098,-0.0012632383,0.006643146,0.014094288,-0.013132186,0.0027593512,0.0014670661,-0.006433833,-0.0018669831,-0.0034820414,0.009911734,0.015203574,0.012425797,-0.012405459,0.011648367,0.021501632,-0.02711238,-0.013039305,0.01303505,0.010088202,-0.013770447,-0.0007110837,0.012201175,0.0028762787,0.0017972791,0.0033581476,-0.004625533,0.0001771453,0.0045760116,-0.000999492,0.0,0.0027675452,0.0,-7.050942e-05,0.004210241,0.0,0.0010878242,0.002464017,0.0,0.0028336353,0.0005804179,9.635902e-05,0.0,0.0,3.769355e-05,0.004877098,0.008890288,-0.002393086,8.805404e-05,0.0015967742,0.0008008162,0.0,0.00058343407,0.0,-3.525471e-05,0.0015371859,0.0,0.00021788407,0.0005601101,0.0,0.0014168177,9.673633e-05,0.0010991713,0.0,0.0,7.546494e-05,0.0024385487,0.0022225718
APERSAUT,-0.0016266857,5.9558824e-05,-0.012253023,-0.0048853117,-0.003190572,-0.017234903,0.01219128,0.010950454,-0.011299365,-0.028129173,0.010311352,0.02182612,0.0115043875,0.0031734165,-0.007916866,-0.015052863,-0.01072951,0.028776262,-0.0020251942,0.0071591605,0.0116803665,-0.012485837,0.0041845394,0.0028493218,-0.0067687007,-0.0030672792,-0.004461718,0.012236524,0.016588667,0.0126377335,-0.01261444,0.011677761,0.021713492,-0.027061682,-0.013164389,0.013161356,0.010382093,-0.015371317,0.0018803567,0.011380338,0.0031805937,0.0013312347,0.0030235085,-0.00358975,0.00027701023,0.002121884,-0.00083879055,0.0,0.0026632205,0.0,-0.00022747065,0.002826974,0.0,0.0010903109,0.0026307998,0.0,0.002822185,0.00066150783,-0.0008253326,0.0,0.0,3.4785367e-05,0.005161151,0.0091296295,-0.0016652254,0.00013814511,0.0008008162,0.0009171654,0.0,0.00053542614,0.0,-0.000113735325,0.0011048763,0.0,0.00021307,0.0005324969,0.0,0.0014110925,0.00011025131,0.0013033813,0.0,0.0,6.9596936e-05,0.0025805754,0.0022824074
ABESAUT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMOTSCO,-0.0012441798,5.745933e-05,-0.0073714443,-0.0027727415,-0.0019658026,-0.010649318,0.006808307,0.0066487603,-0.0064011496,-0.017180467,0.006679617,0.013409948,0.006909912,0.0020981953,-0.0051570046,-0.0094207255,-0.006395882,0.017526029,-0.00094560726,0.0040258095,0.007796594,-0.007627993,0.002026002,0.0013096306,-0.0042188843,-0.0016714775,-0.002365957,0.0070871497,0.009339207,0.008718907,-0.008703185,0.0065416195,0.013326279,-0.016061505,-0.0077042175,0.007705712,0.0069490247,-0.009366912,-0.0004967013,0.00794928,0.0020056234,0.0012032959,0.001769837,-0.0025099798,0.0001599272,0.0016712379,-0.00071148464,0.0,0.0030717943,0.0,-7.0058013e-06,0.0018074572,0.0,0.0006135869,0.0018227615,0.0,0.0017114732,0.00034462786,6.457025e-05,0.0,0.0,2.140625e-05,0.0029504707,0.0053932876,-0.0011705813,7.947147e-05,0.00058343407,0.00053542614,0.0,0.00073091406,0.0,-3.5029007e-06,0.0006838226,0.0,0.00012277038,0.00046936402,0.0,0.0008557366,5.743797e-05,0.00068883144,0.0,0.0,4.2902866e-05,0.0014752353,0.0013483219
AVRAAUT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AAANHANG,0.00085530436,-8.216767e-06,0.0016604916,0.00070174295,0.00055261434,0.002174297,-0.0016864606,-0.0014569688,0.0015287786,0.0037318885,-0.0012652783,-0.0028391015,-0.0015628156,-0.00031064707,0.00084279105,0.0017888708,0.0014125224,-0.003658,0.00022974676,-0.0010311626,-0.0010651288,0.00142549,-0.0007801469,-0.00034410667,0.00093467435,0.00049790484,0.00065298594,-0.0017345025,-0.0023924534,-0.0012194909,0.0012150834,-0.0015280945,-0.0025626444,0.0033338747,0.0017843085,-0.0017829224,-0.0011780473,0.0020644537,-0.00067652226,-0.0012806617,-0.00046704058,-0.00014530176,-0.00014970222,0.00025341837,-4.372433e-05,-1.3726045e-05,6.59534e-06,0.0,-0.0001643991,0.0,0.00016715941,-0.0003774431,0.0,-3.1018906e-05,-0.00023632709,0.0,-0.00034130295,-0.000106694155,0.00039887943,0.0,0.0,-6.640757e-06,-0.0007053593,-0.0011480511,9.477753e-05,-2.1799075e-05,-3.525471e-05,-0.000113735325,0.0,-3.5029007e-06,0.0,8.3579704e-05,-0.00015405071,0.0,-4.007327e-06,1.3964112e-05,0.0,-0.00017065147,-1.7782359e-05,-0.0002202366,0.0,0.0,-1.3288647e-05,-0.0003526796,-0.00028701275
ATRACTOR,-0.0025212409,0.00012535272,-0.016566373,-0.006686081,-0.004149101,-0.023836445,0.016224723,0.014986234,-0.015118544,-0.038755592,0.014851774,0.029250475,0.014970969,0.0034790463,-0.0095818145,-0.020992076,-0.012617048,0.037717383,-0.0014839397,0.009529259,0.017810984,-0.017651983,0.0045225685,0.0020837549,-0.008743495,-0.0032379113,-0.005156745,0.014362076,0.021529889,0.015749905,-0.015710933,0.015755443,0.029431764,-0.03709308,-0.018502813,0.018501125,0.013443952,-0.019497775,0.00057756255,0.016212111,0.004175378,0.0024246587,0.0036245924,-0.0057336763,0.0008485569,0.0044558654,-0.0012069771,0.0,0.0035287575,0.0,-0.00030810141,0.0060928264,0.0,0.0015142037,0.0031960043,0.0,0.0039516953,0.00084818027,-0.00047395597,0.0,0.0,5.3749445e-05,0.0069674985,0.012490325,-0.0026433861,0.000423472,0.0015371859,0.0011048763,0.0,0.0006838226,0.0,-0.00015405071,0.0023321812,0.0,0.0002935931,0.00058387656,0.0,0.0019758476,0.00014136337,0.001652427,0.0,0.0,0.00010762072,0.0034837497,0.0031225812
AWERKT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
